name,comm,model,zone,planning_year,case,unit,value
vEmsFuelTot,CO2,USENSYS,BASN,2030,26z-debug-highCCScost,tons,2502143.45211244
vEmsFuelTot,CO2,USENSYS,BASN,2040,26z-debug-highCCScost,tons,2889184.89030669
vEmsFuelTot,CO2,USENSYS,BASN,2050,26z-debug-highCCScost,tons,2765774.31326891
vEmsFuelTot,CO2,USENSYS,CANO,2030,26z-debug-highCCScost,tons,454632.414331553
vEmsFuelTot,CO2,USENSYS,CANO,2040,26z-debug-highCCScost,tons,3579130.98391518
vEmsFuelTot,CO2,USENSYS,CANO,2050,26z-debug-highCCScost,tons,5030959.7463212
vEmsFuelTot,CO2,USENSYS,CASO,2030,26z-debug-highCCScost,tons,4328580.39563036
vEmsFuelTot,CO2,USENSYS,CASO,2040,26z-debug-highCCScost,tons,5687633.43302978
vEmsFuelTot,CO2,USENSYS,CASO,2050,26z-debug-highCCScost,tons,5023353.6686777
vEmsFuelTot,CO2,USENSYS,FRCC,2030,26z-debug-highCCScost,tons,16544313.3005291
vEmsFuelTot,CO2,USENSYS,FRCC,2040,26z-debug-highCCScost,tons,9307829.49318274
vEmsFuelTot,CO2,USENSYS,FRCC,2050,26z-debug-highCCScost,tons,6639049.743177
vEmsFuelTot,CO2,USENSYS,ISNE,2030,26z-debug-highCCScost,tons,7591283.9399849
vEmsFuelTot,CO2,USENSYS,ISNE,2040,26z-debug-highCCScost,tons,9836016.71854067
vEmsFuelTot,CO2,USENSYS,ISNE,2050,26z-debug-highCCScost,tons,8811775.65855715
vEmsFuelTot,CO2,USENSYS,MISC,2030,26z-debug-highCCScost,tons,3975138.45867299
vEmsFuelTot,CO2,USENSYS,MISC,2040,26z-debug-highCCScost,tons,3450100.28618215
vEmsFuelTot,CO2,USENSYS,MISC,2050,26z-debug-highCCScost,tons,3705929.61923888
vEmsFuelTot,CO2,USENSYS,MISE,2030,26z-debug-highCCScost,tons,4703514.64985841
vEmsFuelTot,CO2,USENSYS,MISE,2040,26z-debug-highCCScost,tons,3612953.35335433
vEmsFuelTot,CO2,USENSYS,MISE,2050,26z-debug-highCCScost,tons,3704237.5480875
vEmsFuelTot,CO2,USENSYS,MISS,2030,26z-debug-highCCScost,tons,13988932.2614664
vEmsFuelTot,CO2,USENSYS,MISS,2040,26z-debug-highCCScost,tons,10372465.0428151
vEmsFuelTot,CO2,USENSYS,MISS,2050,26z-debug-highCCScost,tons,10035005.5119772
vEmsFuelTot,CO2,USENSYS,MISW,2030,26z-debug-highCCScost,tons,7586798.37677523
vEmsFuelTot,CO2,USENSYS,MISW,2040,26z-debug-highCCScost,tons,6062109.64031854
vEmsFuelTot,CO2,USENSYS,MISW,2050,26z-debug-highCCScost,tons,5317788.98021816
vEmsFuelTot,CO2,USENSYS,NWPP,2030,26z-debug-highCCScost,tons,3816.08534461432
vEmsFuelTot,CO2,USENSYS,NWPP,2040,26z-debug-highCCScost,tons,1139894.58224753
vEmsFuelTot,CO2,USENSYS,NWPP,2050,26z-debug-highCCScost,tons,1944041.90119542
vEmsFuelTot,CO2,USENSYS,NYCW,2030,26z-debug-highCCScost,tons,2707033.47541563
vEmsFuelTot,CO2,USENSYS,NYCW,2040,26z-debug-highCCScost,tons,1947679.59928129
vEmsFuelTot,CO2,USENSYS,NYCW,2050,26z-debug-highCCScost,tons,2021349.73659155
vEmsFuelTot,CO2,USENSYS,NYUP,2030,26z-debug-highCCScost,tons,1993845.4220492
vEmsFuelTot,CO2,USENSYS,NYUP,2040,26z-debug-highCCScost,tons,2676709.17183616
vEmsFuelTot,CO2,USENSYS,NYUP,2050,26z-debug-highCCScost,tons,3025289.48384242
vEmsFuelTot,CO2,USENSYS,PJMC,2030,26z-debug-highCCScost,tons,5376320.3887338
vEmsFuelTot,CO2,USENSYS,PJMC,2040,26z-debug-highCCScost,tons,4128942.86549554
vEmsFuelTot,CO2,USENSYS,PJMC,2050,26z-debug-highCCScost,tons,3773166.9588827
vEmsFuelTot,CO2,USENSYS,PJMD,2030,26z-debug-highCCScost,tons,4526752.74928603
vEmsFuelTot,CO2,USENSYS,PJMD,2040,26z-debug-highCCScost,tons,4772559.12872364
vEmsFuelTot,CO2,USENSYS,PJMD,2050,26z-debug-highCCScost,tons,2222254.43910618
vEmsFuelTot,CO2,USENSYS,PJME,2030,26z-debug-highCCScost,tons,30874660.3444618
vEmsFuelTot,CO2,USENSYS,PJME,2040,26z-debug-highCCScost,tons,26013224.5431765
vEmsFuelTot,CO2,USENSYS,PJME,2050,26z-debug-highCCScost,tons,22816582.1676202
vEmsFuelTot,CO2,USENSYS,PJMW,2030,26z-debug-highCCScost,tons,22340578.3082989
vEmsFuelTot,CO2,USENSYS,PJMW,2040,26z-debug-highCCScost,tons,15339645.1257702
vEmsFuelTot,CO2,USENSYS,PJMW,2050,26z-debug-highCCScost,tons,15107705.481414
vEmsFuelTot,CO2,USENSYS,RMRG,2030,26z-debug-highCCScost,tons,406282.715198285
vEmsFuelTot,CO2,USENSYS,RMRG,2040,26z-debug-highCCScost,tons,559385.418042108
vEmsFuelTot,CO2,USENSYS,RMRG,2050,26z-debug-highCCScost,tons,658805.535831792
vEmsFuelTot,CO2,USENSYS,SPPC,2030,26z-debug-highCCScost,tons,656666.809363572
vEmsFuelTot,CO2,USENSYS,SPPC,2040,26z-debug-highCCScost,tons,516871.121049657
vEmsFuelTot,CO2,USENSYS,SPPC,2050,26z-debug-highCCScost,tons,630849.986338974
vEmsFuelTot,CO2,USENSYS,SPPN,2030,26z-debug-highCCScost,tons,196182.38822638
vEmsFuelTot,CO2,USENSYS,SPPN,2040,26z-debug-highCCScost,tons,298623.01143064
vEmsFuelTot,CO2,USENSYS,SPPN,2050,26z-debug-highCCScost,tons,378601.327450558
vEmsFuelTot,CO2,USENSYS,SPPS,2030,26z-debug-highCCScost,tons,5116836.97566612
vEmsFuelTot,CO2,USENSYS,SPPS,2040,26z-debug-highCCScost,tons,4085203.82183665
vEmsFuelTot,CO2,USENSYS,SPPS,2050,26z-debug-highCCScost,tons,3757522.18272443
vEmsFuelTot,CO2,USENSYS,SRCA,2030,26z-debug-highCCScost,tons,8502681.4361099
vEmsFuelTot,CO2,USENSYS,SRCA,2040,26z-debug-highCCScost,tons,5729782.40936823
vEmsFuelTot,CO2,USENSYS,SRCA,2050,26z-debug-highCCScost,tons,5460656.59469378
vEmsFuelTot,CO2,USENSYS,SRCE,2030,26z-debug-highCCScost,tons,6305561.79487212
vEmsFuelTot,CO2,USENSYS,SRCE,2040,26z-debug-highCCScost,tons,4957589.01008378
vEmsFuelTot,CO2,USENSYS,SRCE,2050,26z-debug-highCCScost,tons,5023253.56877502
vEmsFuelTot,CO2,USENSYS,SRSE,2030,26z-debug-highCCScost,tons,14534668.9847684
vEmsFuelTot,CO2,USENSYS,SRSE,2040,26z-debug-highCCScost,tons,9900446.91202806
vEmsFuelTot,CO2,USENSYS,SRSE,2050,26z-debug-highCCScost,tons,9098216.11448309
vEmsFuelTot,CO2,USENSYS,SRSG,2030,26z-debug-highCCScost,tons,2557827.81608508
vEmsFuelTot,CO2,USENSYS,SRSG,2040,26z-debug-highCCScost,tons,2844318.5163241
vEmsFuelTot,CO2,USENSYS,SRSG,2050,26z-debug-highCCScost,tons,2719519.51061322
vEmsFuelTot,CO2,USENSYS,TRE,2030,26z-debug-highCCScost,tons,15478421.0689795
vEmsFuelTot,CO2,USENSYS,TRE,2040,26z-debug-highCCScost,tons,12676672.7538657
vEmsFuelTot,CO2,USENSYS,TRE,2050,26z-debug-highCCScost,tons,12701831.6373748
vEmsFuelTot,CO2,USENSYS,TRE_WEST,2030,26z-debug-highCCScost,tons,2746526.21861103
vEmsFuelTot,CO2,USENSYS,TRE_WEST,2040,26z-debug-highCCScost,tons,1998836.02316676
vEmsFuelTot,CO2,USENSYS,TRE_WEST,2050,26z-debug-highCCScost,tons,1783439.92836825
