timepoint_id,tp_to_hts
1,2030_p9
2,2030_p9
3,2030_p9
4,2030_p9
5,2030_p9
6,2030_p9
7,2030_p9
8,2030_p9
9,2030_p9
10,2030_p9
11,2030_p9
12,2030_p9
13,2030_p9
14,2030_p9
15,2030_p9
16,2030_p9
17,2030_p9
18,2030_p9
19,2030_p9
20,2030_p9
21,2030_p9
22,2030_p9
23,2030_p9
24,2030_p9
25,2030_p9
26,2030_p9
27,2030_p9
28,2030_p9
29,2030_p9
30,2030_p9
31,2030_p9
32,2030_p9
33,2030_p9
34,2030_p9
35,2030_p9
36,2030_p9
37,2030_p9
38,2030_p9
39,2030_p9
40,2030_p9
41,2030_p9
42,2030_p9
43,2030_p9
44,2030_p9
45,2030_p9
46,2030_p9
47,2030_p9
48,2030_p9
49,2030_p9
50,2030_p9
51,2030_p9
52,2030_p9
53,2030_p9
54,2030_p9
55,2030_p9
56,2030_p9
57,2030_p9
58,2030_p9
59,2030_p9
60,2030_p9
61,2030_p9
62,2030_p9
63,2030_p9
64,2030_p9
65,2030_p9
66,2030_p9
67,2030_p9
68,2030_p9
69,2030_p9
70,2030_p9
71,2030_p9
72,2030_p9
73,2030_p9
74,2030_p9
75,2030_p9
76,2030_p9
77,2030_p9
78,2030_p9
79,2030_p9
80,2030_p9
81,2030_p9
82,2030_p9
83,2030_p9
84,2030_p9
85,2030_p9
86,2030_p9
87,2030_p9
88,2030_p9
89,2030_p9
90,2030_p9
91,2030_p9
92,2030_p9
93,2030_p9
94,2030_p9
95,2030_p9
96,2030_p9
97,2030_p9
98,2030_p9
99,2030_p9
100,2030_p9
101,2030_p9
102,2030_p9
103,2030_p9
104,2030_p9
105,2030_p9
106,2030_p9
107,2030_p9
108,2030_p9
109,2030_p9
110,2030_p9
111,2030_p9
112,2030_p9
113,2030_p9
114,2030_p9
115,2030_p9
116,2030_p9
117,2030_p9
118,2030_p9
119,2030_p9
120,2030_p9
121,2030_p9
122,2030_p9
123,2030_p9
124,2030_p9
125,2030_p9
126,2030_p9
127,2030_p9
128,2030_p9
129,2030_p9
130,2030_p9
131,2030_p9
132,2030_p9
133,2030_p9
134,2030_p9
135,2030_p9
136,2030_p9
137,2030_p9
138,2030_p9
139,2030_p9
140,2030_p9
141,2030_p9
142,2030_p9
143,2030_p9
144,2030_p9
145,2030_p9
146,2030_p9
147,2030_p9
148,2030_p9
149,2030_p9
150,2030_p9
151,2030_p9
152,2030_p9
153,2030_p9
154,2030_p9
155,2030_p9
156,2030_p9
157,2030_p9
158,2030_p9
159,2030_p9
160,2030_p9
161,2030_p9
162,2030_p9
163,2030_p9
164,2030_p9
165,2030_p9
166,2030_p9
167,2030_p9
168,2030_p9
169,2030_p40
170,2030_p40
171,2030_p40
172,2030_p40
173,2030_p40
174,2030_p40
175,2030_p40
176,2030_p40
177,2030_p40
178,2030_p40
179,2030_p40
180,2030_p40
181,2030_p40
182,2030_p40
183,2030_p40
184,2030_p40
185,2030_p40
186,2030_p40
187,2030_p40
188,2030_p40
189,2030_p40
190,2030_p40
191,2030_p40
192,2030_p40
193,2030_p40
194,2030_p40
195,2030_p40
196,2030_p40
197,2030_p40
198,2030_p40
199,2030_p40
200,2030_p40
201,2030_p40
202,2030_p40
203,2030_p40
204,2030_p40
205,2030_p40
206,2030_p40
207,2030_p40
208,2030_p40
209,2030_p40
210,2030_p40
211,2030_p40
212,2030_p40
213,2030_p40
214,2030_p40
215,2030_p40
216,2030_p40
217,2030_p40
218,2030_p40
219,2030_p40
220,2030_p40
221,2030_p40
222,2030_p40
223,2030_p40
224,2030_p40
225,2030_p40
226,2030_p40
227,2030_p40
228,2030_p40
229,2030_p40
230,2030_p40
231,2030_p40
232,2030_p40
233,2030_p40
234,2030_p40
235,2030_p40
236,2030_p40
237,2030_p40
238,2030_p40
239,2030_p40
240,2030_p40
241,2030_p40
242,2030_p40
243,2030_p40
244,2030_p40
245,2030_p40
246,2030_p40
247,2030_p40
248,2030_p40
249,2030_p40
250,2030_p40
251,2030_p40
252,2030_p40
253,2030_p40
254,2030_p40
255,2030_p40
256,2030_p40
257,2030_p40
258,2030_p40
259,2030_p40
260,2030_p40
261,2030_p40
262,2030_p40
263,2030_p40
264,2030_p40
265,2030_p40
266,2030_p40
267,2030_p40
268,2030_p40
269,2030_p40
270,2030_p40
271,2030_p40
272,2030_p40
273,2030_p40
274,2030_p40
275,2030_p40
276,2030_p40
277,2030_p40
278,2030_p40
279,2030_p40
280,2030_p40
281,2030_p40
282,2030_p40
283,2030_p40
284,2030_p40
285,2030_p40
286,2030_p40
287,2030_p40
288,2030_p40
289,2030_p40
290,2030_p40
291,2030_p40
292,2030_p40
293,2030_p40
294,2030_p40
295,2030_p40
296,2030_p40
297,2030_p40
298,2030_p40
299,2030_p40
300,2030_p40
301,2030_p40
302,2030_p40
303,2030_p40
304,2030_p40
305,2030_p40
306,2030_p40
307,2030_p40
308,2030_p40
309,2030_p40
310,2030_p40
311,2030_p40
312,2030_p40
313,2030_p40
314,2030_p40
315,2030_p40
316,2030_p40
317,2030_p40
318,2030_p40
319,2030_p40
320,2030_p40
321,2030_p40
322,2030_p40
323,2030_p40
324,2030_p40
325,2030_p40
326,2030_p40
327,2030_p40
328,2030_p40
329,2030_p40
330,2030_p40
331,2030_p40
332,2030_p40
333,2030_p40
334,2030_p40
335,2030_p40
336,2030_p40
337,2030_p22
338,2030_p22
339,2030_p22
340,2030_p22
341,2030_p22
342,2030_p22
343,2030_p22
344,2030_p22
345,2030_p22
346,2030_p22
347,2030_p22
348,2030_p22
349,2030_p22
350,2030_p22
351,2030_p22
352,2030_p22
353,2030_p22
354,2030_p22
355,2030_p22
356,2030_p22
357,2030_p22
358,2030_p22
359,2030_p22
360,2030_p22
361,2030_p22
362,2030_p22
363,2030_p22
364,2030_p22
365,2030_p22
366,2030_p22
367,2030_p22
368,2030_p22
369,2030_p22
370,2030_p22
371,2030_p22
372,2030_p22
373,2030_p22
374,2030_p22
375,2030_p22
376,2030_p22
377,2030_p22
378,2030_p22
379,2030_p22
380,2030_p22
381,2030_p22
382,2030_p22
383,2030_p22
384,2030_p22
385,2030_p22
386,2030_p22
387,2030_p22
388,2030_p22
389,2030_p22
390,2030_p22
391,2030_p22
392,2030_p22
393,2030_p22
394,2030_p22
395,2030_p22
396,2030_p22
397,2030_p22
398,2030_p22
399,2030_p22
400,2030_p22
401,2030_p22
402,2030_p22
403,2030_p22
404,2030_p22
405,2030_p22
406,2030_p22
407,2030_p22
408,2030_p22
409,2030_p22
410,2030_p22
411,2030_p22
412,2030_p22
413,2030_p22
414,2030_p22
415,2030_p22
416,2030_p22
417,2030_p22
418,2030_p22
419,2030_p22
420,2030_p22
421,2030_p22
422,2030_p22
423,2030_p22
424,2030_p22
425,2030_p22
426,2030_p22
427,2030_p22
428,2030_p22
429,2030_p22
430,2030_p22
431,2030_p22
432,2030_p22
433,2030_p22
434,2030_p22
435,2030_p22
436,2030_p22
437,2030_p22
438,2030_p22
439,2030_p22
440,2030_p22
441,2030_p22
442,2030_p22
443,2030_p22
444,2030_p22
445,2030_p22
446,2030_p22
447,2030_p22
448,2030_p22
449,2030_p22
450,2030_p22
451,2030_p22
452,2030_p22
453,2030_p22
454,2030_p22
455,2030_p22
456,2030_p22
457,2030_p22
458,2030_p22
459,2030_p22
460,2030_p22
461,2030_p22
462,2030_p22
463,2030_p22
464,2030_p22
465,2030_p22
466,2030_p22
467,2030_p22
468,2030_p22
469,2030_p22
470,2030_p22
471,2030_p22
472,2030_p22
473,2030_p22
474,2030_p22
475,2030_p22
476,2030_p22
477,2030_p22
478,2030_p22
479,2030_p22
480,2030_p22
481,2030_p22
482,2030_p22
483,2030_p22
484,2030_p22
485,2030_p22
486,2030_p22
487,2030_p22
488,2030_p22
489,2030_p22
490,2030_p22
491,2030_p22
492,2030_p22
493,2030_p22
494,2030_p22
495,2030_p22
496,2030_p22
497,2030_p22
498,2030_p22
499,2030_p22
500,2030_p22
501,2030_p22
502,2030_p22
503,2030_p22
504,2030_p22
505,2030_p48
506,2030_p48
507,2030_p48
508,2030_p48
509,2030_p48
510,2030_p48
511,2030_p48
512,2030_p48
513,2030_p48
514,2030_p48
515,2030_p48
516,2030_p48
517,2030_p48
518,2030_p48
519,2030_p48
520,2030_p48
521,2030_p48
522,2030_p48
523,2030_p48
524,2030_p48
525,2030_p48
526,2030_p48
527,2030_p48
528,2030_p48
529,2030_p48
530,2030_p48
531,2030_p48
532,2030_p48
533,2030_p48
534,2030_p48
535,2030_p48
536,2030_p48
537,2030_p48
538,2030_p48
539,2030_p48
540,2030_p48
541,2030_p48
542,2030_p48
543,2030_p48
544,2030_p48
545,2030_p48
546,2030_p48
547,2030_p48
548,2030_p48
549,2030_p48
550,2030_p48
551,2030_p48
552,2030_p48
553,2030_p48
554,2030_p48
555,2030_p48
556,2030_p48
557,2030_p48
558,2030_p48
559,2030_p48
560,2030_p48
561,2030_p48
562,2030_p48
563,2030_p48
564,2030_p48
565,2030_p48
566,2030_p48
567,2030_p48
568,2030_p48
569,2030_p48
570,2030_p48
571,2030_p48
572,2030_p48
573,2030_p48
574,2030_p48
575,2030_p48
576,2030_p48
577,2030_p48
578,2030_p48
579,2030_p48
580,2030_p48
581,2030_p48
582,2030_p48
583,2030_p48
584,2030_p48
585,2030_p48
586,2030_p48
587,2030_p48
588,2030_p48
589,2030_p48
590,2030_p48
591,2030_p48
592,2030_p48
593,2030_p48
594,2030_p48
595,2030_p48
596,2030_p48
597,2030_p48
598,2030_p48
599,2030_p48
600,2030_p48
601,2030_p48
602,2030_p48
603,2030_p48
604,2030_p48
605,2030_p48
606,2030_p48
607,2030_p48
608,2030_p48
609,2030_p48
610,2030_p48
611,2030_p48
612,2030_p48
613,2030_p48
614,2030_p48
615,2030_p48
616,2030_p48
617,2030_p48
618,2030_p48
619,2030_p48
620,2030_p48
621,2030_p48
622,2030_p48
623,2030_p48
624,2030_p48
625,2030_p48
626,2030_p48
627,2030_p48
628,2030_p48
629,2030_p48
630,2030_p48
631,2030_p48
632,2030_p48
633,2030_p48
634,2030_p48
635,2030_p48
636,2030_p48
637,2030_p48
638,2030_p48
639,2030_p48
640,2030_p48
641,2030_p48
642,2030_p48
643,2030_p48
644,2030_p48
645,2030_p48
646,2030_p48
647,2030_p48
648,2030_p48
649,2030_p48
650,2030_p48
651,2030_p48
652,2030_p48
653,2030_p48
654,2030_p48
655,2030_p48
656,2030_p48
657,2030_p48
658,2030_p48
659,2030_p48
660,2030_p48
661,2030_p48
662,2030_p48
663,2030_p48
664,2030_p48
665,2030_p48
666,2030_p48
667,2030_p48
668,2030_p48
669,2030_p48
670,2030_p48
671,2030_p48
672,2030_p48
673,2030_p33
674,2030_p33
675,2030_p33
676,2030_p33
677,2030_p33
678,2030_p33
679,2030_p33
680,2030_p33
681,2030_p33
682,2030_p33
683,2030_p33
684,2030_p33
685,2030_p33
686,2030_p33
687,2030_p33
688,2030_p33
689,2030_p33
690,2030_p33
691,2030_p33
692,2030_p33
693,2030_p33
694,2030_p33
695,2030_p33
696,2030_p33
697,2030_p33
698,2030_p33
699,2030_p33
700,2030_p33
701,2030_p33
702,2030_p33
703,2030_p33
704,2030_p33
705,2030_p33
706,2030_p33
707,2030_p33
708,2030_p33
709,2030_p33
710,2030_p33
711,2030_p33
712,2030_p33
713,2030_p33
714,2030_p33
715,2030_p33
716,2030_p33
717,2030_p33
718,2030_p33
719,2030_p33
720,2030_p33
721,2030_p33
722,2030_p33
723,2030_p33
724,2030_p33
725,2030_p33
726,2030_p33
727,2030_p33
728,2030_p33
729,2030_p33
730,2030_p33
731,2030_p33
732,2030_p33
733,2030_p33
734,2030_p33
735,2030_p33
736,2030_p33
737,2030_p33
738,2030_p33
739,2030_p33
740,2030_p33
741,2030_p33
742,2030_p33
743,2030_p33
744,2030_p33
745,2030_p33
746,2030_p33
747,2030_p33
748,2030_p33
749,2030_p33
750,2030_p33
751,2030_p33
752,2030_p33
753,2030_p33
754,2030_p33
755,2030_p33
756,2030_p33
757,2030_p33
758,2030_p33
759,2030_p33
760,2030_p33
761,2030_p33
762,2030_p33
763,2030_p33
764,2030_p33
765,2030_p33
766,2030_p33
767,2030_p33
768,2030_p33
769,2030_p33
770,2030_p33
771,2030_p33
772,2030_p33
773,2030_p33
774,2030_p33
775,2030_p33
776,2030_p33
777,2030_p33
778,2030_p33
779,2030_p33
780,2030_p33
781,2030_p33
782,2030_p33
783,2030_p33
784,2030_p33
785,2030_p33
786,2030_p33
787,2030_p33
788,2030_p33
789,2030_p33
790,2030_p33
791,2030_p33
792,2030_p33
793,2030_p33
794,2030_p33
795,2030_p33
796,2030_p33
797,2030_p33
798,2030_p33
799,2030_p33
800,2030_p33
801,2030_p33
802,2030_p33
803,2030_p33
804,2030_p33
805,2030_p33
806,2030_p33
807,2030_p33
808,2030_p33
809,2030_p33
810,2030_p33
811,2030_p33
812,2030_p33
813,2030_p33
814,2030_p33
815,2030_p33
816,2030_p33
817,2030_p33
818,2030_p33
819,2030_p33
820,2030_p33
821,2030_p33
822,2030_p33
823,2030_p33
824,2030_p33
825,2030_p33
826,2030_p33
827,2030_p33
828,2030_p33
829,2030_p33
830,2030_p33
831,2030_p33
832,2030_p33
833,2030_p33
834,2030_p33
835,2030_p33
836,2030_p33
837,2030_p33
838,2030_p33
839,2030_p33
840,2030_p33
841,2030_p16
842,2030_p16
843,2030_p16
844,2030_p16
845,2030_p16
846,2030_p16
847,2030_p16
848,2030_p16
849,2030_p16
850,2030_p16
851,2030_p16
852,2030_p16
853,2030_p16
854,2030_p16
855,2030_p16
856,2030_p16
857,2030_p16
858,2030_p16
859,2030_p16
860,2030_p16
861,2030_p16
862,2030_p16
863,2030_p16
