timepoint_id,timestamp,timeseries
1141,2050_p6_132,2050_p6
1142,2050_p6_133,2050_p6
1143,2050_p6_134,2050_p6
1144,2050_p6_135,2050_p6
1145,2050_p6_136,2050_p6
1146,2050_p6_137,2050_p6
1147,2050_p6_138,2050_p6
1148,2050_p6_139,2050_p6
1149,2050_p6_140,2050_p6
1150,2050_p6_141,2050_p6
1151,2050_p6_142,2050_p6
1152,2050_p6_143,2050_p6
1153,2050_p6_144,2050_p6
1154,2050_p6_145,2050_p6
1155,2050_p6_146,2050_p6
1156,2050_p6_147,2050_p6
1157,2050_p6_148,2050_p6
1158,2050_p6_149,2050_p6
1159,2050_p6_150,2050_p6
1160,2050_p6_151,2050_p6
1161,2050_p6_152,2050_p6
1162,2050_p6_153,2050_p6
1163,2050_p6_154,2050_p6
1164,2050_p6_155,2050_p6
1165,2050_p6_156,2050_p6
1166,2050_p6_157,2050_p6
1167,2050_p6_158,2050_p6
1168,2050_p6_159,2050_p6
1169,2050_p6_160,2050_p6
1170,2050_p6_161,2050_p6
1171,2050_p6_162,2050_p6
1172,2050_p6_163,2050_p6
1173,2050_p6_164,2050_p6
1174,2050_p6_165,2050_p6
1175,2050_p6_166,2050_p6
1176,2050_p6_167,2050_p6
1177,2050_p48_0,2050_p48
1178,2050_p48_1,2050_p48
1179,2050_p48_2,2050_p48
1180,2050_p48_3,2050_p48
1181,2050_p48_4,2050_p48
1182,2050_p48_5,2050_p48
1183,2050_p48_6,2050_p48
1184,2050_p48_7,2050_p48
1185,2050_p48_8,2050_p48
1186,2050_p48_9,2050_p48
1187,2050_p48_10,2050_p48
1188,2050_p48_11,2050_p48
1189,2050_p48_12,2050_p48
1190,2050_p48_13,2050_p48
1191,2050_p48_14,2050_p48
1192,2050_p48_15,2050_p48
1193,2050_p48_16,2050_p48
1194,2050_p48_17,2050_p48
1195,2050_p48_18,2050_p48
1196,2050_p48_19,2050_p48
1197,2050_p48_20,2050_p48
1198,2050_p48_21,2050_p48
1199,2050_p48_22,2050_p48
1200,2050_p48_23,2050_p48
1201,2050_p48_24,2050_p48
1202,2050_p48_25,2050_p48
1203,2050_p48_26,2050_p48
1204,2050_p48_27,2050_p48
1205,2050_p48_28,2050_p48
1206,2050_p48_29,2050_p48
1207,2050_p48_30,2050_p48
1208,2050_p48_31,2050_p48
1209,2050_p48_32,2050_p48
1210,2050_p48_33,2050_p48
1211,2050_p48_34,2050_p48
1212,2050_p48_35,2050_p48
1213,2050_p48_36,2050_p48
1214,2050_p48_37,2050_p48
1215,2050_p48_38,2050_p48
1216,2050_p48_39,2050_p48
1217,2050_p48_40,2050_p48
1218,2050_p48_41,2050_p48
1219,2050_p48_42,2050_p48
1220,2050_p48_43,2050_p48
1221,2050_p48_44,2050_p48
1222,2050_p48_45,2050_p48
1223,2050_p48_46,2050_p48
1224,2050_p48_47,2050_p48
1225,2050_p48_48,2050_p48
1226,2050_p48_49,2050_p48
1227,2050_p48_50,2050_p48
1228,2050_p48_51,2050_p48
1229,2050_p48_52,2050_p48
1230,2050_p48_53,2050_p48
1231,2050_p48_54,2050_p48
1232,2050_p48_55,2050_p48
1233,2050_p48_56,2050_p48
1234,2050_p48_57,2050_p48
1235,2050_p48_58,2050_p48
1236,2050_p48_59,2050_p48
1237,2050_p48_60,2050_p48
1238,2050_p48_61,2050_p48
1239,2050_p48_62,2050_p48
1240,2050_p48_63,2050_p48
1241,2050_p48_64,2050_p48
1242,2050_p48_65,2050_p48
1243,2050_p48_66,2050_p48
1244,2050_p48_67,2050_p48
1245,2050_p48_68,2050_p48
1246,2050_p48_69,2050_p48
1247,2050_p48_70,2050_p48
1248,2050_p48_71,2050_p48
1249,2050_p48_72,2050_p48
1250,2050_p48_73,2050_p48
1251,2050_p48_74,2050_p48
1252,2050_p48_75,2050_p48
1253,2050_p48_76,2050_p48
1254,2050_p48_77,2050_p48
1255,2050_p48_78,2050_p48
1256,2050_p48_79,2050_p48
1257,2050_p48_80,2050_p48
1258,2050_p48_81,2050_p48
1259,2050_p48_82,2050_p48
1260,2050_p48_83,2050_p48
1261,2050_p48_84,2050_p48
1262,2050_p48_85,2050_p48
1263,2050_p48_86,2050_p48
1264,2050_p48_87,2050_p48
1265,2050_p48_88,2050_p48
1266,2050_p48_89,2050_p48
1267,2050_p48_90,2050_p48
1268,2050_p48_91,2050_p48
1269,2050_p48_92,2050_p48
1270,2050_p48_93,2050_p48
1271,2050_p48_94,2050_p48
1272,2050_p48_95,2050_p48
1273,2050_p48_96,2050_p48
1274,2050_p48_97,2050_p48
1275,2050_p48_98,2050_p48
1276,2050_p48_99,2050_p48
1277,2050_p48_100,2050_p48
1278,2050_p48_101,2050_p48
1279,2050_p48_102,2050_p48
1280,2050_p48_103,2050_p48
1281,2050_p48_104,2050_p48
1282,2050_p48_105,2050_p48
1283,2050_p48_106,2050_p48
1284,2050_p48_107,2050_p48
1285,2050_p48_108,2050_p48
1286,2050_p48_109,2050_p48
1287,2050_p48_110,2050_p48
1288,2050_p48_111,2050_p48
1289,2050_p48_112,2050_p48
1290,2050_p48_113,2050_p48
1291,2050_p48_114,2050_p48
1292,2050_p48_115,2050_p48
1293,2050_p48_116,2050_p48
1294,2050_p48_117,2050_p48
1295,2050_p48_118,2050_p48
1296,2050_p48_119,2050_p48
1297,2050_p48_120,2050_p48
1298,2050_p48_121,2050_p48
1299,2050_p48_122,2050_p48
1300,2050_p48_123,2050_p48
1301,2050_p48_124,2050_p48
1302,2050_p48_125,2050_p48
1303,2050_p48_126,2050_p48
1304,2050_p48_127,2050_p48
1305,2050_p48_128,2050_p48
1306,2050_p48_129,2050_p48
1307,2050_p48_130,2050_p48
1308,2050_p48_131,2050_p48
1309,2050_p48_132,2050_p48
1310,2050_p48_133,2050_p48
1311,2050_p48_134,2050_p48
1312,2050_p48_135,2050_p48
1313,2050_p48_136,2050_p48
1314,2050_p48_137,2050_p48
1315,2050_p48_138,2050_p48
1316,2050_p48_139,2050_p48
1317,2050_p48_140,2050_p48
1318,2050_p48_141,2050_p48
1319,2050_p48_142,2050_p48
1320,2050_p48_143,2050_p48
1321,2050_p48_144,2050_p48
1322,2050_p48_145,2050_p48
1323,2050_p48_146,2050_p48
1324,2050_p48_147,2050_p48
1325,2050_p48_148,2050_p48
1326,2050_p48_149,2050_p48
1327,2050_p48_150,2050_p48
1328,2050_p48_151,2050_p48
1329,2050_p48_152,2050_p48
1330,2050_p48_153,2050_p48
1331,2050_p48_154,2050_p48
1332,2050_p48_155,2050_p48
1333,2050_p48_156,2050_p48
1334,2050_p48_157,2050_p48
1335,2050_p48_158,2050_p48
1336,2050_p48_159,2050_p48
1337,2050_p48_160,2050_p48
1338,2050_p48_161,2050_p48
1339,2050_p48_162,2050_p48
1340,2050_p48_163,2050_p48
1341,2050_p48_164,2050_p48
1342,2050_p48_165,2050_p48
1343,2050_p48_166,2050_p48
1344,2050_p48_167,2050_p48
1345,2050_p30_0,2050_p30
1346,2050_p30_1,2050_p30
1347,2050_p30_2,2050_p30
1348,2050_p30_3,2050_p30
1349,2050_p30_4,2050_p30
1350,2050_p30_5,2050_p30
1351,2050_p30_6,2050_p30
1352,2050_p30_7,2050_p30
1353,2050_p30_8,2050_p30
1354,2050_p30_9,2050_p30
1355,2050_p30_10,2050_p30
1356,2050_p30_11,2050_p30
1357,2050_p30_12,2050_p30
1358,2050_p30_13,2050_p30
1359,2050_p30_14,2050_p30
1360,2050_p30_15,2050_p30
1361,2050_p30_16,2050_p30
1362,2050_p30_17,2050_p30
1363,2050_p30_18,2050_p30
1364,2050_p30_19,2050_p30
1365,2050_p30_20,2050_p30
1366,2050_p30_21,2050_p30
1367,2050_p30_22,2050_p30
1368,2050_p30_23,2050_p30
1369,2050_p30_24,2050_p30
1370,2050_p30_25,2050_p30
1371,2050_p30_26,2050_p30
1372,2050_p30_27,2050_p30
1373,2050_p30_28,2050_p30
1374,2050_p30_29,2050_p30
1375,2050_p30_30,2050_p30
1376,2050_p30_31,2050_p30
1377,2050_p30_32,2050_p30
1378,2050_p30_33,2050_p30
1379,2050_p30_34,2050_p30
1380,2050_p30_35,2050_p30
1381,2050_p30_36,2050_p30
1382,2050_p30_37,2050_p30
1383,2050_p30_38,2050_p30
1384,2050_p30_39,2050_p30
1385,2050_p30_40,2050_p30
1386,2050_p30_41,2050_p30
1387,2050_p30_42,2050_p30
1388,2050_p30_43,2050_p30
1389,2050_p30_44,2050_p30
1390,2050_p30_45,2050_p30
1391,2050_p30_46,2050_p30
1392,2050_p30_47,2050_p30
1393,2050_p30_48,2050_p30
1394,2050_p30_49,2050_p30
1395,2050_p30_50,2050_p30
1396,2050_p30_51,2050_p30
1397,2050_p30_52,2050_p30
1398,2050_p30_53,2050_p30
1399,2050_p30_54,2050_p30
1400,2050_p30_55,2050_p30
1401,2050_p30_56,2050_p30
1402,2050_p30_57,2050_p30
1403,2050_p30_58,2050_p30
1404,2050_p30_59,2050_p30
1405,2050_p30_60,2050_p30
1406,2050_p30_61,2050_p30
1407,2050_p30_62,2050_p30
1408,2050_p30_63,2050_p30
1409,2050_p30_64,2050_p30
1410,2050_p30_65,2050_p30
1411,2050_p30_66,2050_p30
1412,2050_p30_67,2050_p30
1413,2050_p30_68,2050_p30
1414,2050_p30_69,2050_p30
1415,2050_p30_70,2050_p30
1416,2050_p30_71,2050_p30
1417,2050_p30_72,2050_p30
1418,2050_p30_73,2050_p30
1419,2050_p30_74,2050_p30
1420,2050_p30_75,2050_p30
1421,2050_p30_76,2050_p30
1422,2050_p30_77,2050_p30
1423,2050_p30_78,2050_p30
1424,2050_p30_79,2050_p30
1425,2050_p30_80,2050_p30
1426,2050_p30_81,2050_p30
1427,2050_p30_82,2050_p30
1428,2050_p30_83,2050_p30
1429,2050_p30_84,2050_p30
1430,2050_p30_85,2050_p30
1431,2050_p30_86,2050_p30
1432,2050_p30_87,2050_p30
1433,2050_p30_88,2050_p30
1434,2050_p30_89,2050_p30
1435,2050_p30_90,2050_p30
1436,2050_p30_91,2050_p30
1437,2050_p30_92,2050_p30
1438,2050_p30_93,2050_p30
1439,2050_p30_94,2050_p30
1440,2050_p30_95,2050_p30
1441,2050_p30_96,2050_p30
1442,2050_p30_97,2050_p30
1443,2050_p30_98,2050_p30
1444,2050_p30_99,2050_p30
1445,2050_p30_100,2050_p30
1446,2050_p30_101,2050_p30
1447,2050_p30_102,2050_p30
1448,2050_p30_103,2050_p30
1449,2050_p30_104,2050_p30
1450,2050_p30_105,2050_p30
1451,2050_p30_106,2050_p30
1452,2050_p30_107,2050_p30
1453,2050_p30_108,2050_p30
1454,2050_p30_109,2050_p30
1455,2050_p30_110,2050_p30
1456,2050_p30_111,2050_p30
1457,2050_p30_112,2050_p30
1458,2050_p30_113,2050_p30
1459,2050_p30_114,2050_p30
1460,2050_p30_115,2050_p30
1461,2050_p30_116,2050_p30
1462,2050_p30_117,2050_p30
1463,2050_p30_118,2050_p30
1464,2050_p30_119,2050_p30
1465,2050_p30_120,2050_p30
1466,2050_p30_121,2050_p30
1467,2050_p30_122,2050_p30
1468,2050_p30_123,2050_p30
1469,2050_p30_124,2050_p30
1470,2050_p30_125,2050_p30
1471,2050_p30_126,2050_p30
1472,2050_p30_127,2050_p30
1473,2050_p30_128,2050_p30
1474,2050_p30_129,2050_p30
1475,2050_p30_130,2050_p30
1476,2050_p30_131,2050_p30
1477,2050_p30_132,2050_p30
1478,2050_p30_133,2050_p30
1479,2050_p30_134,2050_p30
1480,2050_p30_135,2050_p30
1481,2050_p30_136,2050_p30
1482,2050_p30_137,2050_p30
1483,2050_p30_138,2050_p30
1484,2050_p30_139,2050_p30
1485,2050_p30_140,2050_p30
1486,2050_p30_141,2050_p30
1487,2050_p30_142,2050_p30
1488,2050_p30_143,2050_p30
1489,2050_p30_144,2050_p30
1490,2050_p30_145,2050_p30
1491,2050_p30_146,2050_p30
1492,2050_p30_147,2050_p30
1493,2050_p30_148,2050_p30
1494,2050_p30_149,2050_p30
1495,2050_p30_150,2050_p30
1496,2050_p30_151,2050_p30
1497,2050_p30_152,2050_p30
1498,2050_p30_153,2050_p30
1499,2050_p30_154,2050_p30
1500,2050_p30_155,2050_p30
1501,2050_p30_156,2050_p30
1502,2050_p30_157,2050_p30
1503,2050_p30_158,2050_p30
1504,2050_p30_159,2050_p30
1505,2050_p30_160,2050_p30
1506,2050_p30_161,2050_p30
1507,2050_p30_162,2050_p30
1508,2050_p30_163,2050_p30
1509,2050_p30_164,2050_p30
1510,2050_p30_165,2050_p30
1511,2050_p30_166,2050_p30
1512,2050_p30_167,2050_p30
1513,2050_p27_0,2050_p27
1514,2050_p27_1,2050_p27
1515,2050_p27_2,2050_p27
1516,2050_p27_3,2050_p27
1517,2050_p27_4,2050_p27
1518,2050_p27_5,2050_p27
1519,2050_p27_6,2050_p27
1520,2050_p27_7,2050_p27
1521,2050_p27_8,2050_p27
1522,2050_p27_9,2050_p27
1523,2050_p27_10,2050_p27
1524,2050_p27_11,2050_p27
1525,2050_p27_12,2050_p27
1526,2050_p27_13,2050_p27
1527,2050_p27_14,2050_p27
1528,2050_p27_15,2050_p27
1529,2050_p27_16,2050_p27
1530,2050_p27_17,2050_p27
1531,2050_p27_18,2050_p27
1532,2050_p27_19,2050_p27
1533,2050_p27_20,2050_p27
1534,2050_p27_21,2050_p27
1535,2050_p27_22,2050_p27
1536,2050_p27_23,2050_p27
1537,2050_p27_24,2050_p27
1538,2050_p27_25,2050_p27
1539,2050_p27_26,2050_p27
1540,2050_p27_27,2050_p27
1541,2050_p27_28,2050_p27
1542,2050_p27_29,2050_p27
1543,2050_p27_30,2050_p27
1544,2050_p27_31,2050_p27
1545,2050_p27_32,2050_p27
1546,2050_p27_33,2050_p27
1547,2050_p27_34,2050_p27
1548,2050_p27_35,2050_p27
1549,2050_p27_36,2050_p27
1550,2050_p27_37,2050_p27
1551,2050_p27_38,2050_p27
1552,2050_p27_39,2050_p27
1553,2050_p27_40,2050_p27
1554,2050_p27_41,2050_p27
1555,2050_p27_42,2050_p27
1556,2050_p27_43,2050_p27
1557,2050_p27_44,2050_p27
1558,2050_p27_45,2050_p27
1559,2050_p27_46,2050_p27
1560,2050_p27_47,2050_p27
1561,2050_p27_48,2050_p27
1562,2050_p27_49,2050_p27
1563,2050_p27_50,2050_p27
1564,2050_p27_51,2050_p27
1565,2050_p27_52,2050_p27
1566,2050_p27_53,2050_p27
1567,2050_p27_54,2050_p27
1568,2050_p27_55,2050_p27
1569,2050_p27_56,2050_p27
1570,2050_p27_57,2050_p27
1571,2050_p27_58,2050_p27
1572,2050_p27_59,2050_p27
1573,2050_p27_60,2050_p27
1574,2050_p27_61,2050_p27
1575,2050_p27_62,2050_p27
1576,2050_p27_63,2050_p27
1577,2050_p27_64,2050_p27
1578,2050_p27_65,2050_p27
1579,2050_p27_66,2050_p27
1580,2050_p27_67,2050_p27
1581,2050_p27_68,2050_p27
1582,2050_p27_69,2050_p27
1583,2050_p27_70,2050_p27
1584,2050_p27_71,2050_p27
1585,2050_p27_72,2050_p27
1586,2050_p27_73,2050_p27
1587,2050_p27_74,2050_p27
1588,2050_p27_75,2050_p27
1589,2050_p27_76,2050_p27
1590,2050_p27_77,2050_p27
1591,2050_p27_78,2050_p27
1592,2050_p27_79,2050_p27
1593,2050_p27_80,2050_p27
1594,2050_p27_81,2050_p27
1595,2050_p27_82,2050_p27
1596,2050_p27_83,2050_p27
1597,2050_p27_84,2050_p27
1598,2050_p27_85,2050_p27
1599,2050_p27_86,2050_p27
1600,2050_p27_87,2050_p27
1601,2050_p27_88,2050_p27
1602,2050_p27_89,2050_p27
1603,2050_p27_90,2050_p27
1604,2050_p27_91,2050_p27
1605,2050_p27_92,2050_p27
1606,2050_p27_93,2050_p27
1607,2050_p27_94,2050_p27
1608,2050_p27_95,2050_p27
1609,2050_p27_96,2050_p27
1610,2050_p27_97,2050_p27
1611,2050_p27_98,2050_p27
1612,2050_p27_99,2050_p27
1613,2050_p27_100,2050_p27
1614,2050_p27_101,2050_p27
1615,2050_p27_102,2050_p27
1616,2050_p27_103,2050_p27
1617,2050_p27_104,2050_p27
1618,2050_p27_105,2050_p27
1619,2050_p27_106,2050_p27
1620,2050_p27_107,2050_p27
1621,2050_p27_108,2050_p27
1622,2050_p27_109,2050_p27
1623,2050_p27_110,2050_p27
1624,2050_p27_111,2050_p27
1625,2050_p27_112,2050_p27
1626,2050_p27_113,2050_p27
1627,2050_p27_114,2050_p27
1628,2050_p27_115,2050_p27
1629,2050_p27_116,2050_p27
1630,2050_p27_117,2050_p27
1631,2050_p27_118,2050_p27
1632,2050_p27_119,2050_p27
1633,2050_p27_120,2050_p27
1634,2050_p27_121,2050_p27
1635,2050_p27_122,2050_p27
1636,2050_p27_123,2050_p27
1637,2050_p27_124,2050_p27
1638,2050_p27_125,2050_p27
1639,2050_p27_126,2050_p27
1640,2050_p27_127,2050_p27
1641,2050_p27_128,2050_p27
1642,2050_p27_129,2050_p27
1643,2050_p27_130,2050_p27
1644,2050_p27_131,2050_p27
1645,2050_p27_132,2050_p27
1646,2050_p27_133,2050_p27
1647,2050_p27_134,2050_p27
1648,2050_p27_135,2050_p27
1649,2050_p27_136,2050_p27
1650,2050_p27_137,2050_p27
1651,2050_p27_138,2050_p27
1652,2050_p27_139,2050_p27
1653,2050_p27_140,2050_p27
1654,2050_p27_141,2050_p27
1655,2050_p27_142,2050_p27
1656,2050_p27_143,2050_p27
1657,2050_p27_144,2050_p27
1658,2050_p27_145,2050_p27
1659,2050_p27_146,2050_p27
1660,2050_p27_147,2050_p27
1661,2050_p27_148,2050_p27
1662,2050_p27_149,2050_p27
1663,2050_p27_150,2050_p27
1664,2050_p27_151,2050_p27
1665,2050_p27_152,2050_p27
1666,2050_p27_153,2050_p27
1667,2050_p27_154,2050_p27
1668,2050_p27_155,2050_p27
1669,2050_p27_156,2050_p27
1670,2050_p27_157,2050_p27
1671,2050_p27_158,2050_p27
1672,2050_p27_159,2050_p27
1673,2050_p27_160,2050_p27
1674,2050_p27_161,2050_p27
1675,2050_p27_162,2050_p27
1676,2050_p27_163,2050_p27
1677,2050_p27_164,2050_p27
1678,2050_p27_165,2050_p27
1679,2050_p27_166,2050_p27
1680,2050_p27_167,2050_p27
