GENERATION_PROJECT,build_year,build_gen_predetermined,build_gen_energy_predetermined
ERCOT_batteries_1,2022,1285.8,1945.4
ERCOT_batteries_1,2012,36.0,72.0
ERCOT_batteries_1,2018,21.3,42.6
ERCOT_batteries_1,2023,1878.3,3536.8
ERCOT_batteries_1,2019,19.9,52.0
ERCOT_batteries_1,2010,4.0,8.0
ERCOT_batteries_1,2017,30.0,60.0
ERCOT_batteries_1,2021,568.8,767.1
ERCOT_batteries_1,2024,499.4,998.8
ERCOT_conventional_hydroelectric_1,1989,6.0,.
ERCOT_conventional_hydroelectric_1,1992,2.0,.
ERCOT_conventional_hydroelectric_1,1932,8.4,.
ERCOT_conventional_hydroelectric_1,1927,8.8,.
ERCOT_conventional_hydroelectric_1,1931,4.8,.
ERCOT_conventional_hydroelectric_1,1940,17.0,.
ERCOT_conventional_hydroelectric_1,1938,50.400000000000006,.
ERCOT_conventional_hydroelectric_1,1950,18.3,.
ERCOT_conventional_hydroelectric_1,1951,93.6,.
ERCOT_conventional_hydroelectric_1,1941,108.0,.
ERCOT_conventional_hydroelectric_1,1983,58.0,.
ERCOT_conventional_hydroelectric_1,1954,30.5,.
ERCOT_conventional_hydroelectric_1,1953,42.0,.
ERCOT_conventional_hydroelectric_1,1945,50.0,.
ERCOT_conventional_hydroelectric_1,1949,40.0,.
ERCOT_conventional_hydroelectric_1,2015,1.3,.
ERCOT_conventional_steam_coal_1,1977,815.0,.
ERCOT_conventional_steam_coal_1,1978,820.0,.
ERCOT_conventional_steam_coal_1,1979,1418.0,.
ERCOT_conventional_steam_coal_1,1980,598.0,.
ERCOT_conventional_steam_coal_1,1988,440.0,.
ERCOT_conventional_steam_coal_1,2010,1640.0,.
ERCOT_conventional_steam_coal_1,2011,855.0,.
ERCOT_conventional_steam_coal_1,1982,391.0,.
ERCOT_conventional_steam_coal_1,1990,153.0,.
ERCOT_conventional_steam_coal_1,1991,154.0,.
ERCOT_conventional_steam_coal_1,1992,560.0,.
ERCOT_conventional_steam_coal_1,2013,932.6,.
ERCOT_natural_gas_fired_combined_cycle_1,2010,912.5,.
ERCOT_natural_gas_fired_combined_cycle_1,1972,325.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2009,234.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1963,107.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1996,330.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1959,26.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2003,4580.9,.
ERCOT_natural_gas_fired_combined_cycle_1,2014,2455.2,.
ERCOT_natural_gas_fired_combined_cycle_1,1976,325.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2000,6546.8,.
ERCOT_natural_gas_fired_combined_cycle_1,2004,1802.1,.
ERCOT_natural_gas_fired_combined_cycle_1,1994,696.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1993,270.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2002,7041.8,.
ERCOT_natural_gas_fired_combined_cycle_1,1987,778.9,.
ERCOT_natural_gas_fired_combined_cycle_1,2023,244.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1982,378.1,.
ERCOT_natural_gas_fired_combined_cycle_1,2005,184.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1989,275.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1979,27.2,.
ERCOT_natural_gas_fired_combined_cycle_1,1951,7.6,.
ERCOT_natural_gas_fired_combined_cycle_1,1995,69.3,.
ERCOT_natural_gas_fired_combined_cycle_1,1986,456.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1985,207.5,.
ERCOT_natural_gas_fired_combined_cycle_1,1984,201.7,.
ERCOT_natural_gas_fired_combined_cycle_1,1983,106.5,.
ERCOT_natural_gas_fired_combined_cycle_1,1988,70.0,.
ERCOT_natural_gas_fired_combined_cycle_1,1998,260.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2001,3848.6,.
ERCOT_natural_gas_fired_combined_cycle_1,2006,640.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2011,685.1,.
ERCOT_natural_gas_fired_combined_cycle_1,1999,358.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2007,627.8,.
ERCOT_natural_gas_fired_combined_cycle_1,2008,201.1,.
ERCOT_natural_gas_fired_combined_cycle_1,2015,786.0,.
ERCOT_natural_gas_fired_combined_cycle_1,2025,1462.4,.
ERCOT_natural_gas_fired_combined_cycle_1,2017,2403.3,.
ERCOT_natural_gas_fired_combustion_turbine_1,2008,191.8,.
ERCOT_natural_gas_fired_combustion_turbine_1,1988,1037.7,.
ERCOT_natural_gas_fired_combustion_turbine_1,1990,501.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2004,460.2,.
ERCOT_natural_gas_fired_combustion_turbine_1,1975,21.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2001,460.8,.
ERCOT_natural_gas_fired_combustion_turbine_1,2010,569.7,.
ERCOT_natural_gas_fired_combustion_turbine_1,1994,208.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1985,38.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1989,222.8,.
ERCOT_natural_gas_fired_combustion_turbine_1,1991,8.399999999999999,.
ERCOT_natural_gas_fired_combustion_turbine_1,1996,8.399999999999999,.
ERCOT_natural_gas_fired_combustion_turbine_1,2014,93.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2016,93.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2015,522.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1977,96.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1997,467.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1987,164.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1986,2.8,.
ERCOT_natural_gas_fired_combustion_turbine_1,1984,84.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2000,164.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1969,12.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1995,177.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1978,65.9,.
ERCOT_natural_gas_fired_combustion_turbine_1,2025,320.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,1999,85.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2023,410.8,.
ERCOT_natural_gas_fired_combustion_turbine_1,2006,4.6,.
ERCOT_natural_gas_fired_combustion_turbine_1,2009,15.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2019,187.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2018,490.4,.
ERCOT_natural_gas_fired_combustion_turbine_1,2017,184.0,.
ERCOT_natural_gas_fired_combustion_turbine_1,2021,921.9,.
ERCOT_natural_gas_fired_combustion_turbine_1,2022,889.1999999999999,.
ERCOT_natural_gas_steam_turbine_1,1970,1138.0,.
ERCOT_natural_gas_steam_turbine_1,1973,584.0,.
ERCOT_natural_gas_steam_turbine_1,1956,122.0,.
ERCOT_natural_gas_steam_turbine_1,1958,289.0,.
ERCOT_natural_gas_steam_turbine_1,1967,657.0,.
ERCOT_natural_gas_steam_turbine_1,1972,1224.0,.
ERCOT_natural_gas_steam_turbine_1,1960,234.0,.
ERCOT_natural_gas_steam_turbine_1,1969,413.0,.
ERCOT_natural_gas_steam_turbine_1,1963,395.0,.
ERCOT_natural_gas_steam_turbine_1,1976,573.0,.
ERCOT_natural_gas_steam_turbine_1,1977,435.0,.
ERCOT_natural_gas_steam_turbine_1,1965,877.0,.
ERCOT_natural_gas_steam_turbine_1,1971,107.0,.
ERCOT_natural_gas_steam_turbine_1,1968,206.0,.
ERCOT_natural_gas_steam_turbine_1,1975,200.0,.
ERCOT_natural_gas_steam_turbine_1,1966,79.0,.
ERCOT_natural_gas_steam_turbine_1,1978,151.0,.
ERCOT_natural_gas_steam_turbine_1,1974,292.0,.
ERCOT_natural_gas_steam_turbine_1,1988,2.3,.
ERCOT_natural_gas_steam_turbine_1,1993,5.2,.
ERCOT_natural_gas_steam_turbine_1,2000,42.5,.
ERCOT_natural_gas_steam_turbine_1,1987,36.0,.
ERCOT_natural_gas_steam_turbine_1,1964,15.0,.
ERCOT_natural_gas_steam_turbine_1,2012,286.2,.
ERCOT_nuclear_1,1990,1235.0,.
ERCOT_nuclear_1,1993,1225.0,.
ERCOT_nuclear_1,1988,1340.0,.
ERCOT_nuclear_1,1989,1320.0,.
ERCOT_onshore_wind_turbine_1,1998,34.3,.
ERCOT_onshore_wind_turbine_1,2001,752.5,.
ERCOT_onshore_wind_turbine_1,2002,167.7,.
ERCOT_onshore_wind_turbine_1,2003,197.5,.
ERCOT_onshore_wind_turbine_1,2005,569.8,.
ERCOT_onshore_wind_turbine_1,2006,851.3000000000001,.
ERCOT_onshore_wind_turbine_1,2007,1515.5,.
ERCOT_onshore_wind_turbine_1,2008,2753.2,.
ERCOT_onshore_wind_turbine_1,2009,1774.9,.
ERCOT_onshore_wind_turbine_1,2016,2342.5,.
ERCOT_onshore_wind_turbine_1,2010,701.7,.
ERCOT_onshore_wind_turbine_1,2011,340.0,.
ERCOT_onshore_wind_turbine_1,2012,1351.6,.
ERCOT_onshore_wind_turbine_1,2014,1738.6,.
ERCOT_onshore_wind_turbine_1,2015,3413.9,.
ERCOT_onshore_wind_turbine_1,2013,150.0,.
ERCOT_onshore_wind_turbine_1,2019,3257.5,.
ERCOT_onshore_wind_turbine_1,2018,1289.5,.
ERCOT_onshore_wind_turbine_1,2017,2121.1,.
ERCOT_onshore_wind_turbine_1,2024,428.0,.
ERCOT_onshore_wind_turbine_1,2023,2276.8,.
ERCOT_onshore_wind_turbine_1,2021,4069.5,.
ERCOT_onshore_wind_turbine_1,2022,3825.9,.
ERCOT_solar_photovoltaic_1,2010,13.5,.
ERCOT_solar_photovoltaic_1,2021,3755.3,.
ERCOT_solar_photovoltaic_1,2011,30.0,.
ERCOT_solar_photovoltaic_1,2012,31.700000000000003,.
ERCOT_solar_photovoltaic_1,2013,50.7,.
ERCOT_solar_photovoltaic_1,2015,139.3,.
ERCOT_solar_photovoltaic_1,2014,44.0,.
ERCOT_solar_photovoltaic_1,2017,661.3,.
ERCOT_solar_photovoltaic_1,2016,263.5,.
ERCOT_solar_photovoltaic_1,2018,658.6,.
ERCOT_solar_photovoltaic_1,2019,496.5,.
ERCOT_solar_photovoltaic_1,2022,2698.0,.
ERCOT_solar_photovoltaic_1,2023,6591.8,.
ERCOT_solar_photovoltaic_1,2024,3477.0,.
Eastern_batteries_1,2016,91.2,182.9
Eastern_batteries_1,2019,141.2,295.4
Eastern_batteries_1,2023,442.9,886.3
Eastern_batteries_1,2015,94.0,163.1
Eastern_batteries_1,2017,8.299999999999999,14.9
Eastern_batteries_1,2024,27.9,55.8
Eastern_batteries_1,2018,87.7,161.8
Eastern_batteries_1,2014,24.0,48.0
Eastern_batteries_1,2011,16.0,32.0
Eastern_batteries_1,2021,673.6,1412.3
Eastern_batteries_1,2012,1.0,2.0
Eastern_batteries_1,2013,1.5,3.0
Eastern_batteries_1,2022,218.9,438.8
Eastern_batteries_1,1970,2.0,2.0
Eastern_batteries_1,1998,1.0,1.0
Eastern_conventional_hydroelectric_1,1963,1219.5,.
Eastern_conventional_hydroelectric_1,1967,490.8,.
Eastern_conventional_hydroelectric_1,1966,576.6,.
Eastern_conventional_hydroelectric_1,1968,297.0,.
Eastern_conventional_hydroelectric_1,1929,171.4,.
Eastern_conventional_hydroelectric_1,1964,960.4,.
Eastern_conventional_hydroelectric_1,1927,244.3,.
Eastern_conventional_hydroelectric_1,1952,592.3,.
Eastern_conventional_hydroelectric_1,1949,364.9,.
Eastern_conventional_hydroelectric_1,1985,835.0,.
Eastern_conventional_hydroelectric_1,1961,2087.4,.
Eastern_conventional_hydroelectric_1,1962,1881.2,.
Eastern_conventional_hydroelectric_1,1931,450.7,.
Eastern_conventional_hydroelectric_1,1928,735.2,.
Eastern_conventional_hydroelectric_1,1970,241.2,.
Eastern_conventional_hydroelectric_1,1939,235.7,.
Eastern_conventional_hydroelectric_1,1936,296.5,.
Eastern_conventional_hydroelectric_1,1937,47.6,.
Eastern_conventional_hydroelectric_1,1941,152.2,.
Eastern_conventional_hydroelectric_1,1948,211.4,.
Eastern_conventional_hydroelectric_1,1950,406.1,.
Eastern_conventional_hydroelectric_1,1926,236.2,.
Eastern_conventional_hydroelectric_1,1925,524.2,.
Eastern_conventional_hydroelectric_1,1982,111.1,.
Eastern_conventional_hydroelectric_1,1932,144.2,.
Eastern_conventional_hydroelectric_1,1965,722.6,.
Eastern_conventional_hydroelectric_1,1972,99.2,.
Eastern_conventional_hydroelectric_1,1969,91.7,.
Eastern_conventional_hydroelectric_1,1944,260.3,.
Eastern_conventional_hydroelectric_1,1955,426.4,.
Eastern_conventional_hydroelectric_1,1953,946.9,.
Eastern_conventional_hydroelectric_1,1920,77.3,.
Eastern_conventional_hydroelectric_1,1903,39.9,.
Eastern_conventional_hydroelectric_1,1919,209.8,.
Eastern_conventional_hydroelectric_1,1906,6.1,.
Eastern_conventional_hydroelectric_1,1914,112.2,.
Eastern_conventional_hydroelectric_1,1986,289.7,.
Eastern_conventional_hydroelectric_1,1983,290.9,.
Eastern_conventional_hydroelectric_1,2003,80.9,.
Eastern_conventional_hydroelectric_1,2002,16.1,.
Eastern_conventional_hydroelectric_1,2001,72.5,.
Eastern_conventional_hydroelectric_1,1951,418.0,.
Eastern_conventional_hydroelectric_1,1921,82.6,.
Eastern_conventional_hydroelectric_1,1915,120.5,.
Eastern_conventional_hydroelectric_1,1956,493.0,.
Eastern_conventional_hydroelectric_1,2005,25.8,.
Eastern_conventional_hydroelectric_1,1911,90.8,.
Eastern_conventional_hydroelectric_1,1916,111.7,.
Eastern_conventional_hydroelectric_1,1917,182.0,.
Eastern_conventional_hydroelectric_1,1959,537.6,.
Eastern_conventional_hydroelectric_1,1913,262.5,.
Eastern_conventional_hydroelectric_1,1923,217.8,.
Eastern_conventional_hydroelectric_1,1924,323.3,.
Eastern_conventional_hydroelectric_1,1930,681.5,.
Eastern_conventional_hydroelectric_1,1994,19.2,.
Eastern_conventional_hydroelectric_1,1993,32.7,.
Eastern_conventional_hydroelectric_1,2004,63.0,.
Eastern_conventional_hydroelectric_1,1984,128.0,.
Eastern_conventional_hydroelectric_1,1990,295.5,.
Eastern_conventional_hydroelectric_1,1991,30.5,.
Eastern_conventional_hydroelectric_1,1942,584.9,.
Eastern_conventional_hydroelectric_1,1996,23.2,.
Eastern_conventional_hydroelectric_1,1989,119.3,.
Eastern_conventional_hydroelectric_1,2008,23.1,.
Eastern_conventional_hydroelectric_1,2007,9.4,.
Eastern_conventional_hydroelectric_1,1945,277.5,.
Eastern_conventional_hydroelectric_1,1938,189.7,.
Eastern_conventional_hydroelectric_1,2011,18.9,.
Eastern_conventional_hydroelectric_1,1946,57.1,.
Eastern_conventional_hydroelectric_1,1910,54.7,.
Eastern_conventional_hydroelectric_1,1954,595.6,.
Eastern_conventional_hydroelectric_1,1918,87.3,.
Eastern_conventional_hydroelectric_1,1935,62.0,.
Eastern_conventional_hydroelectric_1,1907,57.1,.
Eastern_conventional_hydroelectric_1,1904,0.7,.
Eastern_conventional_hydroelectric_1,1940,346.3,.
Eastern_conventional_hydroelectric_1,1922,61.8,.
Eastern_conventional_hydroelectric_1,1974,87.3,.
Eastern_conventional_hydroelectric_1,1934,37.6,.
Eastern_conventional_hydroelectric_1,1912,123.1,.
Eastern_conventional_hydroelectric_1,1901,0.6,.
Eastern_conventional_hydroelectric_1,1943,300.5,.
Eastern_conventional_hydroelectric_1,1905,26.7,.
Eastern_conventional_hydroelectric_1,1988,265.2,.
Eastern_conventional_hydroelectric_1,1979,3.6,.
Eastern_conventional_hydroelectric_1,2013,175.1,.
Eastern_conventional_hydroelectric_1,1973,264.2,.
Eastern_conventional_hydroelectric_1,1957,434.5,.
Eastern_conventional_hydroelectric_1,2023,57.2,.
Eastern_conventional_hydroelectric_1,1909,16.2,.
Eastern_conventional_hydroelectric_1,1987,104.9,.
Eastern_conventional_hydroelectric_1,1981,36.2,.
Eastern_conventional_hydroelectric_1,1902,0.4,.
Eastern_conventional_hydroelectric_1,1908,21.2,.
Eastern_conventional_hydroelectric_1,2009,10.7,.
Eastern_conventional_hydroelectric_1,2019,1.2,.
Eastern_conventional_hydroelectric_1,1960,237.5,.
Eastern_conventional_hydroelectric_1,1958,499.9,.
Eastern_conventional_hydroelectric_1,1971,336.90000000000003,.
Eastern_conventional_hydroelectric_1,1933,34.9,.
Eastern_conventional_hydroelectric_1,1947,0.6,.
Eastern_conventional_hydroelectric_1,2021,58.1,.
Eastern_conventional_hydroelectric_1,1896,2.4000000000000004,.
Eastern_conventional_hydroelectric_1,1891,3.9,.
Eastern_conventional_hydroelectric_1,1980,128.1,.
Eastern_conventional_hydroelectric_1,2014,8.0,.
Eastern_conventional_hydroelectric_1,1975,456.6,.
Eastern_conventional_hydroelectric_1,1977,61.6,.
Eastern_conventional_hydroelectric_1,2012,99.1,.
Eastern_conventional_hydroelectric_1,1999,115.6,.
Eastern_conventional_hydroelectric_1,1893,0.6,.
Eastern_conventional_hydroelectric_1,2006,4.8,.
Eastern_conventional_hydroelectric_1,1992,8.3,.
Eastern_conventional_hydroelectric_1,1995,47.2,.
Eastern_conventional_hydroelectric_1,1978,1.0,.
Eastern_conventional_hydroelectric_1,1997,0.8,.
Eastern_conventional_hydroelectric_1,2000,0.4,.
Eastern_conventional_hydroelectric_1,2016,248.5,.
Eastern_conventional_hydroelectric_1,1900,2.8,.
Eastern_conventional_hydroelectric_1,2017,75.9,.
Eastern_conventional_hydroelectric_1,2024,144.4,.
Eastern_conventional_hydroelectric_1,2025,38.8,.
Eastern_conventional_hydroelectric_1,2026,2.8,.
Eastern_conventional_hydroelectric_1,2022,2.5,.
Eastern_conventional_steam_coal_1,1969,3960.8,.
Eastern_conventional_steam_coal_1,1971,7871.5,.
Eastern_conventional_steam_coal_1,1974,6360.0,.
Eastern_conventional_steam_coal_1,1982,5682.4,.
Eastern_conventional_steam_coal_1,1981,5744.6,.
Eastern_conventional_steam_coal_1,2011,2613.0,.
Eastern_conventional_steam_coal_1,1983,4026.8,.
Eastern_conventional_steam_coal_1,1995,1176.0,.
Eastern_conventional_steam_coal_1,1984,6767.0,.
Eastern_conventional_steam_coal_1,2007,1418.9,.
Eastern_conventional_steam_coal_1,2008,1158.5,.
Eastern_conventional_steam_coal_1,1985,1646.2,.
Eastern_conventional_steam_coal_1,1987,1490.2,.
Eastern_conventional_steam_coal_1,1996,897.4,.
Eastern_conventional_steam_coal_1,1991,1463.1,.
Eastern_conventional_steam_coal_1,1959,317.2,.
Eastern_conventional_steam_coal_1,1961,454.8,.
Eastern_conventional_steam_coal_1,1970,3848.1,.
Eastern_conventional_steam_coal_1,1973,8335.8,.
Eastern_conventional_steam_coal_1,1966,1943.4,.
Eastern_conventional_steam_coal_1,1972,6044.4,.
Eastern_conventional_steam_coal_1,1975,6183.8,.
Eastern_conventional_steam_coal_1,2009,1335.0,.
Eastern_conventional_steam_coal_1,1963,260.3,.
Eastern_conventional_steam_coal_1,1955,2067.4,.
Eastern_conventional_steam_coal_1,1956,199.7,.
Eastern_conventional_steam_coal_1,1986,984.6,.
Eastern_conventional_steam_coal_1,1977,4819.5,.
Eastern_conventional_steam_coal_1,1997,78.2,.
Eastern_conventional_steam_coal_1,1958,569.1,.
Eastern_conventional_steam_coal_1,1978,4454.8,.
Eastern_conventional_steam_coal_1,1968,2798.2,.
Eastern_conventional_steam_coal_1,2000,123.8,.
Eastern_conventional_steam_coal_1,1960,380.8,.
Eastern_conventional_steam_coal_1,1953,151.0,.
Eastern_conventional_steam_coal_1,1965,1289.8,.
Eastern_conventional_steam_coal_1,1980,5302.4,.
Eastern_conventional_steam_coal_1,1957,64.1,.
Eastern_conventional_steam_coal_1,1976,1780.5,.
Eastern_conventional_steam_coal_1,1952,48.0,.
Eastern_conventional_steam_coal_1,2012,3753.0,.
Eastern_conventional_steam_coal_1,1967,2611.7,.
Eastern_conventional_steam_coal_1,1954,11.5,.
Eastern_conventional_steam_coal_1,1949,18.0,.
Eastern_conventional_steam_coal_1,1990,1106.7,.
Eastern_conventional_steam_coal_1,1979,3978.5,.
Eastern_conventional_steam_coal_1,2004,521.0,.
Eastern_conventional_steam_coal_1,1989,761.6,.
Eastern_conventional_steam_coal_1,2005,373.0,.
Eastern_conventional_steam_coal_1,2010,2255.8,.
Eastern_conventional_steam_coal_1,1964,146.3,.
Eastern_conventional_steam_coal_1,1988,219.8,.
Eastern_conventional_steam_coal_1,1992,163.0,.
Eastern_conventional_steam_coal_1,1999,180.0,.
Eastern_conventional_steam_coal_1,1962,87.7,.
Eastern_conventional_steam_coal_1,1994,65.6,.
Eastern_conventional_steam_coal_1,1948,12.0,.
Eastern_conventional_steam_coal_1,1946,6.0,.
Eastern_conventional_steam_coal_1,1936,6.0,.
Eastern_conventional_steam_coal_1,1939,6.0,.
Eastern_conventional_steam_coal_1,1941,6.0,.
Eastern_conventional_steam_coal_1,1951,17.5,.
Eastern_conventional_steam_coal_1,1993,86.0,.
